,event_id,source_type,station_network_code,station_channel_code,station_code,station_location_code,station_latitude_deg,station_longitude_deg,station_elevation_m,trace_name,trace_sampling_rate_hz,trace_start_time,trace_S_arrival_sample,trace_P_arrival_sample,trace_S_onset,trace_P_onset,trace_snr_db,trace_s_arrival,trace_p_arrival
0, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T23:57:57.200000Z, , , , , ,,
1, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T22:35:57.200000Z, , , , , ,2023-12-30T22:36:42.369998Z,
2, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T20:36:57.200000Z, , , , , ,,
3, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T19:35:57.200000Z, , , , , ,,
4, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T16:13:57.200000Z, , , , , ,,
5, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T14:54:57.200000Z, , , , , ,,
6, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T12:14:57.200000Z, , , , , ,,
7, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T12:12:57.200000Z, , , , , ,,
8, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T11:36:57.200000Z, , , , , ,,
9, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T08:56:57.200000Z, , , , , ,,
10, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T08:30:57.200000Z, , , , , ,,
11, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T08:00:57.200000Z, , , , , ,,
12, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T07:36:57.200000Z, , , , , ,,
13, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T07:27:57.200000Z, , , , , ,,
14, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T06:19:57.200000Z, , , , , ,,
15, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T06:09:57.200000Z, , , , , ,,
16, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T03:51:57.200000Z, , , , , ,,
17, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T03:12:57.200000Z, , , , , ,,
18, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T02:46:57.200000Z, , , , , ,,
19, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T02:35:57.200000Z, , , , , ,,
20, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T02:15:57.200000Z, , , , , ,,
21, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-30T01:06:57.200000Z, , , , , ,,
22, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T22:16:57.200000Z, , , , , ,,
23, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T19:32:57.200000Z, , , , , ,,
24, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T19:10:57.200000Z, , , , , ,,
25, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T17:26:57.200000Z, , , , , ,,
26, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T14:59:57.200000Z, , , , , ,,
27, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T13:31:57.200000Z, , , , , ,,
28, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T12:02:57.200000Z, , , , , ,,
29, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T11:33:57.200000Z, , , , , ,,
30, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T10:38:57.200000Z, , , , , ,,
31, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T07:04:57.200000Z, , , , , ,,
32, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T05:21:57.200000Z, , , , , ,,
33, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T02:13:57.200000Z, , , , , ,2023-12-29T02:14:32.249999Z,2023-12-29T02:14:16.680000Z
34, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T01:44:57.200000Z, , , , , ,,
35, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T00:37:57.200000Z, , , , , ,,
36, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-29T00:08:57.200000Z, , , , , ,,
37, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T23:34:57.200000Z, , , , , ,,
38, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T23:07:57.200000Z, , , , , ,,
39, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T21:41:57.200000Z, , , , , ,,
40, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T17:56:57.200000Z, , , , , ,,
41, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T16:35:57.200000Z, , , , , ,,
42, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T14:17:57.200000Z, , , , , ,,
43, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T13:51:57.200000Z, , , , , ,,
44, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T13:44:57.200000Z, , , , , ,,
45, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T13:25:57.200000Z, , , , , ,,
46, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T08:14:57.200000Z, , , , , ,,
47, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T07:41:57.200000Z, , , , , ,2023-12-28T07:42:49.830001Z,
48, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T06:15:57.200000Z, , , , , ,,
49, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T04:44:57.200000Z, , , , , ,,2023-12-28T04:45:45.549998Z
50, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T04:38:57.200000Z, , , , , ,,
51, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T03:51:57.200000Z, , , , , ,,
52, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T03:47:57.200000Z, , , , , ,,
53, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T03:25:57.200000Z, , , , , ,,
54, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T03:10:57.200000Z, , , , , ,,
55, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T02:34:57.200000Z, , , , , ,,
56, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-28T01:35:57.200000Z, , , , , ,,
57, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T20:50:57.200000Z, , , , , ,,
58, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T19:18:57.200000Z, , , , , ,,
59, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T16:48:57.200000Z, , , , , ,,
60, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T15:24:57.200000Z, , , , , ,,
61, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T13:42:57.200000Z, , , , , ,,
62, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T13:15:57.200000Z, , , , , ,,
63, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T12:44:57.200000Z, , , , , ,,
64, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T12:02:57.200000Z, , , , , ,,
65, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T11:42:57.200000Z, , , , , ,,
66, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T09:01:57.200000Z, , , , , ,,
67, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T08:40:57.200000Z, , , , , ,,
68, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T07:22:57.200000Z, , , , , ,,
69, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T06:58:57.200000Z, , , , , ,,
70, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T05:11:57.200000Z, , , , , ,,
71, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T05:05:57.200000Z, , , , , ,,
72, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-27T00:42:57.200000Z, , , , , ,,
73, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T23:24:57.200000Z, , , , , ,,
74, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T22:01:57.200000Z, , , , , ,,
75, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T20:27:57.200000Z, , , , , ,,
76, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T20:18:57.200000Z, , , , , ,,
77, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T20:04:57.200000Z, , , , , ,,
78, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T19:34:57.200000Z, , , , , ,,
79, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T18:37:57.200000Z, , , , , ,,
80, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T18:09:57.200000Z, , , , , ,,
81, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T18:05:57.200000Z, , , , , ,2023-12-26T18:06:31.900001Z,
82, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T14:32:57.200000Z, , , , , ,,
83, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T14:27:57.200000Z, , , , , ,,
84, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T13:05:57.200000Z, , , , , ,,
85, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T12:43:57.200000Z, , , , , ,,
86, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T12:07:57.200000Z, , , , , ,,
87, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T11:26:57.200000Z, , , , , ,,
88, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T10:24:57.200000Z, , , , , ,,
89, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T07:59:57.200000Z, , , , , ,,
90, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T07:53:57.200000Z, , , , , ,,
91, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T07:18:57.200000Z, , , , , ,,
92, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T07:16:57.200000Z, , , , , ,,
93, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T06:35:57.200000Z, , , , , ,,
94, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T06:29:57.200000Z, , , , , ,2023-12-26T06:30:34.729999Z,2023-12-26T06:30:21.050000Z
95, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T06:29:57.200000Z, , , , , ,2023-12-26T06:30:34.729999Z,2023-12-26T06:30:21.050000Z
96, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T05:28:57.200000Z, , , , , ,,
97, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T05:13:57.200000Z, , , , , ,,
98, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-26T04:17:57.200000Z, , , , , ,,
99, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T21:04:57.200000Z, , , , , ,,
100, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T20:52:57.200000Z, , , , , ,,
101, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T20:44:57.200000Z, , , , , ,2023-12-25T20:45:39.659999Z,2023-12-25T20:45:32.339999Z
102, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T19:41:57.200000Z, , , , , ,,
103, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T19:32:57.200000Z, , , , , ,,
104, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T18:07:57.200000Z, , , , , ,,
105, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T17:19:57.200000Z, , , , , ,,
106, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T17:14:57.200000Z, , , , , ,,
107, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T17:06:57.200000Z, , , , , ,,
108, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T16:18:57.200000Z, , , , , ,,
109, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T15:54:57.200000Z, , , , , ,,
110, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T13:43:57.200000Z, , , , , ,,
111, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T12:39:57.200000Z, , , , , ,,
112, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T12:13:57.200000Z, , , , , ,,
113, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T11:47:57.200000Z, , , , , ,,
114, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T09:37:57.200000Z, , , , , ,,
115, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T09:09:57.200000Z, , , , , ,,
116, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T09:07:57.200000Z, , , , , ,,
117, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T08:36:57.200000Z, , , , , ,,
118, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T07:22:57.200000Z, , , , , ,,
119, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T06:05:57.200000Z, , , , , ,,
120, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-25T00:02:57.200000Z, , , , , ,,
121, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T22:05:57.200000Z, , , , , ,,
122, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T21:17:57.200000Z, , , , , ,,
123, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T20:06:57.200000Z, , , , , ,,
124, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T17:58:57.200000Z, , , , , ,,
125, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T17:25:57.200000Z, , , , , ,,
126, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T16:45:57.200000Z, , , , , ,,
127, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T15:35:57.200000Z, , , , , ,,
128, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T14:39:57.200000Z, , , , , ,,
129, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T12:42:57.200000Z, , , , , ,,
130, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T10:59:57.200000Z, , , , , ,,
131, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T10:34:57.200000Z, , , , , ,,
132, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T09:00:57.200000Z, , , , , ,,
133, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T08:39:57.200000Z, , , , , ,,
134, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T08:19:57.200000Z, , , , , ,,
135, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T05:01:57.200000Z, , , , , ,2023-12-24T05:02:10.100000Z,
136, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T02:42:57.200000Z, , , , , ,,
137, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T00:28:57.200000Z, , , , , ,,
138, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-24T00:01:57.200000Z, , , , , ,,
139, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T22:40:57.200000Z, , , , , ,,
140, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T17:44:57.200000Z, , , , , ,,
141, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T14:05:57.200000Z, , , , , ,,
142, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T13:09:57.200000Z, , , , , ,,
143, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T11:13:57.200000Z, , , , , ,,
144, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T08:28:57.200000Z, , , , , ,,
145, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T05:25:57.200000Z, , , , , ,2023-12-23T05:26:50.130000Z,2023-12-23T05:26:31.880000Z
146, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T03:29:57.200000Z, , , , , ,,
147, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T03:19:57.200000Z, , , , , ,,
148, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T02:30:57.200000Z, , , , , ,,
149, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T01:50:57.200000Z, , , , , ,,
150, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T01:35:57.200000Z, , , , , ,,
151, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-23T00:34:57.200000Z, , , , , ,,
152, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T22:41:57.200000Z, , , , , ,,
153, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T18:28:57.200000Z, , , , , ,,
154, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T16:54:57.200000Z, , , , , ,,
155, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T15:11:57.200000Z, , , , , ,,
156, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T10:22:57.200000Z, , , , , ,,
157, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T09:40:57.200000Z, , , , , ,,
158, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T09:00:57.200000Z, , , , , ,,
159, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T06:28:57.200000Z, , , , , ,2023-12-22T06:29:29.940002Z,
160, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T03:43:57.200000Z, , , , , ,,
161, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T03:30:57.200000Z, , , , , ,,
162, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T03:13:57.200000Z, , , , , ,,
163, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T03:06:57.200000Z, , , , , ,,
164, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T01:53:57.200000Z, , , , , ,,
165, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-22T01:48:57.200000Z, , , , , ,,
166, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T23:51:57.200000Z, , , , , ,,
167, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T22:13:57.200000Z, , , , , ,,2023-12-21T22:14:39.139999Z
168, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T19:46:57.200000Z, , , , , ,,
169, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T17:40:57.200000Z, , , , , ,,
170, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T17:21:57.200000Z, , , , , ,,
171, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T16:14:57.200000Z, , , , , ,,
172, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T13:05:57.200000Z, , , , , ,,
173, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T12:08:57.200000Z, , , , , ,,
174, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T09:48:57.200000Z, , , , , ,,
175, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T07:56:57.200000Z, , , , , ,,
176, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T07:35:57.200000Z, , , , , ,,
177, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T06:22:57.200000Z, , , , , ,,
178, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T04:50:57.200000Z, , , , , ,,
179, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T03:42:57.200000Z, , , , , ,,
180, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T02:15:57.200000Z, , , , , ,,
181, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-21T01:27:57.200000Z, , , , , ,,
182, , ,CIDAS, ,das40, ,59.3598489765,-152.114442925,-61.9195460224, ,25,2023-12-20T22:30:57.200000Z, , , , , ,,
